notebook,section,content
Qiskit36.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0+vj6i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1+vj6i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2+vj6i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3+vj6i3
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0+vj6i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1+vj6i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2+vj6i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3+vj6i3
(si0
(si1
(si2
(si3
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3"
Qiskit36.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj5i0 (continuous)
vj6i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj5i1 (continuous)
vj6i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj5i2 (continuous)
vj6i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj5i3 (continuous)
vj6i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)
uj5 (continuous)
uj6 (continuous)"
Qiskit36.csv,Binaries,"si0
si1
si2
si3"
Qiskit37.csv,Problem name,"ex25
mdl"
Qiskit37.csv,Minimize,pi*si0+pd*(sum0
Qiskit37.csv,Subject To,"(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0+vj6i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1+vj6i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2+vj6i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3+vj6i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4+vj5i4+vj6i4
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0+vj6i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1+vj6i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2+vj6i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3+vj6i3
(vj0i4+vj1i4+vj2i4+vj3i4+vj4i4+vj5i4+vj6i4
(si0
(si1
(si2
(si3
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3
(vj0i0+vj1i0+vj2i0+vj3i0+vj4i0+vj5i0
(vj0i1+vj1i1+vj2i1+vj3i1+vj4i1+vj5i1
(vj0i2+vj1i2+vj2i2+vj3i2+vj4i2+vj5i2
(vj0i3+vj1i3+vj2i3+vj3i3+vj4i3+vj5i3"
Qiskit37.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj4i0 (continuous)
vj5i0 (continuous)
vj6i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj4i1 (continuous)
vj5i1 (continuous)
vj6i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj4i2 (continuous)
vj5i2 (continuous)
vj6i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
vj4i3 (continuous)
vj5i3 (continuous)
vj6i3 (continuous)
vj0i4 (continuous)
vj1i4 (continuous)
vj2i4 (continuous)
vj3i4 (continuous)
vj4i4 (continuous)
vj5i4 (continuous)
vj6i4 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)
uj4 (continuous)
uj5 (continuous)
uj6 (continuous)"
Qiskit37.csv,Binaries,"si0 = 1#mdl.binary_var(name=""si0"")"
Qiskit38.csv,Problem name,"ex25
mdl"
Qiskit38.csv,Minimize,pi*si0+pd*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit38.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
uj0*(vj0i0+vj0i1+vj0i2
uj1*(vj1i0+vj1i1+vj1i2
uj2*(vj2i0+vj2i1+vj2i2
uj0 >= 1,""cons21""
uj1 >= 1,""cons22""
uj2 >= 1,""cons23"""
Qiskit38.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)"
Qiskit38.csv,Binaries,"si0
si1
si2"
Qiskit39.csv,Problem name,"ex25
mdl"
Qiskit39.csv,Minimize,pi*si0+pd*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit39.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(si0
(si1
(si2
(si3
uj0*(vj0i0+vj0i1+vj0i2+vj0i3
uj1*(vj1i0+vj1i1+vj1i2+vj1i3
uj2*(vj2i0+vj2i1+vj2i2+vj2i3
uj0 >= 1.0,""cons21""
uj1 >= 1.0,""cons22""
uj2 >= 1.0,""cons23"""
Qiskit39.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)"
Qiskit39.csv,Binaries,"si0
si1
si2
si3"
Qiskit40.csv,Problem name,"ex25
mdl"
Qiskit40.csv,Minimize,pi*si0+pd*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0
Qiskit40.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(si0
(si1
(si2
(si3
uj0*(vj0i0+vj0i1+vj0i2
uj1*(vj1i0+vj1i1+vj1i2
uj2*(vj2i0+vj2i1+vj2i2
uj0 >= 0.8,""cons21""
uj1 >= 0.8,""cons22""
uj2 >= 0.8,""cons23""
uj3 >= 0.8,""cons24"""
Qiskit40.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)"
Qiskit40.csv,Binaries,"si0
si1
si2
si3"
Qiskit41.csv,Problem name,"ex25
mdl"
Qiskit41.csv,Minimize,pi*si0+pd*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0+uj3*vj3i0
Qiskit41.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i3+vj1i3+vj2i3
(si0
(si1
(si2
(si3
uj0*(vj0i0+vj0i1+vj0i2
uj1*(vj1i0+vj1i1+vj1i2
uj2*(vj2i0+vj2i1+vj2i2
vj0i0 >= 0,""cons25""
vj0i0 >= 0,""cons26""
vj0i0 >= 0,""cons27""
vj0i0 >= 0,""cons28""
vj0i0 >= 0,""cons29""
vj0i0 >= 0,""cons30""
vj0i0 >= 0,""cons31""
vj0i0 >= 0,""cons32""
vj0i0 >= 0,""cons33""
uj0 >= 0.1,""cons21""
uj1 >= 0.1,""cons22""
uj2 >= 0.1,""cons23""
uj3 >= 0.1,""cons24"""
Qiskit41.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj3i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj3i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
vj3i2 (continuous)
vj0i3 (continuous)
vj1i3 (continuous)
vj2i3 (continuous)
vj3i3 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
uj3 (continuous)"
Qiskit41.csv,Binaries,"si0
si1
si2
si3"
Qiskit42.csv,Problem name,"ex25
mdl"
Qiskit42.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit42.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
uj0*(vj0i0+vj0i1+vj0i2
uj1*(vj1i0+vj1i1+vj1i2
uj2*(vj2i0+vj2i1+vj2i2
uj0 >= 1,""cons21""
uj1 >= 1,""cons22""
uj2 >= 1,""cons23"""
Qiskit42.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)"
Qiskit42.csv,Binaries,"si0
si1
si2"
Qiskit43.csv,Problem name,"ex25
mdl"
Qiskit43.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit43.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
uj0*(vj0i0+vj0i1+vj0i2
uj1*(vj1i0+vj1i1+vj1i2
uj2*(vj2i0+vj2i1+vj2i2
uj0 >= 1,""cons21""
uj1 >= 1,""cons22""
uj2 >= 1,""cons23"""
Qiskit43.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)"
Qiskit43.csv,Binaries,"si0
si1
si2"
Qiskit44.csv,Problem name,"ex25
mdl"
Qiskit44.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit44.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
uj0*(vj0i0+vj0i1+vj0i2
uj1*(vj1i0+vj1i1+vj1i2
uj2*(vj2i0+vj2i1+vj2i2
uj0 >= 1,""cons21""
uj1 >= 1,""cons22""
uj2 >= 1,""cons23"""
Qiskit44.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)"
Qiskit44.csv,Binaries,"si0
si1
si2"
Qiskit45.csv,Problem name,"ex25
mdl"
Qiskit45.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit45.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
uj0 >= 1,""cons21""
uj1 >= 1,""cons22""
uj2 >= 1,""cons23"""
Qiskit45.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)"
Qiskit45.csv,Binaries,"si0
si1
si2"
Qiskit46.csv,Problem name,"ex46
mdl"
Qiskit46.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit46.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
sumj0 >= ci0 ,""cons18""
sumj1 >= ci1 ,""cons19""
sumj2 >= ci2 ,""cons20""
sumi0 >= ci0 ,""cons21""
sumi1 >= ci1 ,""cons22""
sumi2 >= ci2 ,""cons23""
uj0 >= 1,""cons24""
uj1 >= 1,""cons25""
uj2 >= 1,""cons26"""
Qiskit46.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)"
Qiskit46.csv,Binaries,"si0
si1
si2"
Qiskit47.csv,Problem name,"ex25
mdl"
Qiskit47.csv,Minimize,pi*si0+pd*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit47.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
uj0 >= 1,""cons21""
uj1 >= 1,""cons22""
uj2 >= 1,""cons23""
vj0i0 >= 0,""cons32""
vj0i1 >= 0,""cons24""
vj0i2 >= 0,""cons25""
vj1i0 >= 0,""cons26""
vj1i1 >= 0,""cons27""
vj1i2 >= 0,""cons28""
vj2i0 >= 0,""cons29""
vj2i1 >= 0,""cons30""
vj2i2 >= 0,""cons31"""
Qiskit47.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)"
Qiskit47.csv,Binaries,"si0
si1
si2"
Qiskit48.csv,Problem name,"ex25
mdl"
Qiskit48.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit48.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
uj0 >= 1,""cons21""
uj1 >= 1,""cons22""
uj2 >= 1,""cons23""
vj0i0 >= 0,""cons32""
vj0i1 >= 0,""cons24""
vj0i2 >= 0,""cons25""
vj1i0 >= 0,""cons26""
vj1i1 >= 0,""cons27""
vj1i2 >= 0,""cons28""
vj2i0 >= 0,""cons29""
vj2i1 >= 0,""cons30""
vj2i2 >= 0,""cons31"""
Qiskit48.csv,Bounds,"si0 (continuous)
si1 (continuous)
si2 (continuous)
vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)"
Qiskit48B.csv,Problem name,"ex25
mdl"
Qiskit48B.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit48B.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
uj0 >= 1,""cons21""
uj1 >= 1,""cons22""
uj2 >= 1,""cons23""
vj0i0 >= 0,""cons32""
vj0i1 >= 0,""cons24""
vj0i2 >= 0,""cons25""
vj1i0 >= 0,""cons26""
vj1i1 >= 0,""cons27""
vj1i2 >= 0,""cons28""
vj2i0 >= 0,""cons29""
vj2i1 >= 0,""cons30""
vj2i2 >= 0,""cons31"""
Qiskit48B.csv,Bounds,"si0 (continuous)
si1 (continuous)
si2 (continuous)
vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)"
Qiskit49.csv,Problem name,"ex49
mdl"
Qiskit49.csv,Minimize,pi0*si0+pd0*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit49.csv,Subject To,"(pi0
(pd0
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
uj0 >= 0,""cons21""
uj1 >= 0,""cons22""
uj2 >= 0,""cons23""
vj0i0 >= 0,""cons32""
vj0i1 >= 0,""cons24""
vj0i2 >= 0,""cons25""
vj1i0 >= 0,""cons26""
vj1i1 >= 0,""cons27""
vj1i2 >= 0,""cons28""
vj2i0 >= 0,""cons29""
vj2i1 >= 0,""cons30""
vj2i2 >= 0,""cons31"""
Qiskit49.csv,Bounds,"si0 (continuous)
si1 (continuous)
si2 (continuous)
vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)
pi0 (continuous)
pd0 (continuous)"
Qiskit50.csv,Problem name,"ex49
mdl"
Qiskit50.csv,Minimize,pi0*pd0*0+1*si0+1*(vj0i0+vj1i0+vj2i0
Qiskit50.csv,Subject To,"(pi0
(pd0
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
uj0 >= 0,""cons21""
uj1 >= 0,""cons22""
uj2 >= 0,""cons23""
vj0i0 >= 0,""cons32""
vj0i1 >= 0,""cons24""
vj0i2 >= 0,""cons25""
vj1i0 >= 0,""cons26""
vj1i1 >= 0,""cons27""
vj1i2 >= 0,""cons28""
vj2i0 >= 0,""cons29""
vj2i1 >= 0,""cons30""
vj2i2 >= 0,""cons31"""
Qiskit50.csv,Bounds,"si0 (continuous)
si1 (continuous)
si2 (continuous)
vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)"
Qiskit51.csv,Problem name,"ex51
mdl"
Qiskit51.csv,Minimize,pi*si0+pd*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit51.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
uj0 >= 1,""cons21""
uj1 >= 1,""cons22""
uj2 >= 1,""cons23""
vj0i0 >= -1,""cons32""
vj0i1 >= -1,""cons24""
vj0i2 >= -1,""cons25""
vj1i0 >= -1,""cons26""
vj1i1 >= -1,""cons27""
vj1i2 >= -1,""cons28""
vj2i0 >= -1,""cons29""
vj2i1 >= -1,""cons30""
vj2i2 >= -1,""cons31"""
Qiskit51.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)"
Qiskit51.csv,Binaries,"si0
si1
si2"
Qiskit52.csv,Problem name,"ex51
mdl"
Qiskit52.csv,Minimize,pi*si0+pd*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit52.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
uj0 >= 1,""cons21""
uj1 >= 1,""cons22""
uj2 >= 1,""cons23""
vj0i0 >= -1,""cons32""
vj0i1 >= -1,""cons24""
vj0i2 >= -1,""cons25""
vj1i0 >= -1,""cons26""
vj1i1 >= -1,""cons27""
vj1i2 >= -1,""cons28""
vj2i0 >= -1,""cons29""
vj2i1 >= -1,""cons30""
vj2i2 >= -1,""cons31"""
Qiskit52.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)"
Qiskit52.csv,Binaries,"si0
si1
si2"
Qiskit53.csv,Problem name,"ex51
mdl"
Qiskit53.csv,Minimize,pi*si0+pd*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
Qiskit53.csv,Subject To,"(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(vj0i0+vj1i0+vj2i0
(vj0i1+vj1i1+vj2i1
(vj0i2+vj1i2+vj2i2
(si0
(si1
(si2
(vj0i0+vj0i1+vj0i2
(vj1i0+vj1i1+vj1i2
(vj2i0+vj2i1+vj2i2
uj0 >= 1,""cons21""
uj1 >= 1,""cons22""
uj2 >= 1,""cons23""
vj0i0 >= -1,""cons32""
vj0i1 >= -1,""cons24""
vj0i2 >= -1,""cons25""
vj1i0 >= -1,""cons26""
vj1i1 >= -1,""cons27""
vj1i2 >= -1,""cons28""
vj2i0 >= -1,""cons29""
vj2i1 >= -1,""cons30""
vj2i2 >= -1,""cons31"""
Qiskit53.csv,Bounds,"vj0i0 (continuous)
vj1i0 (continuous)
vj2i0 (continuous)
vj0i1 (continuous)
vj1i1 (continuous)
vj2i1 (continuous)
vj0i2 (continuous)
vj1i2 (continuous)
vj2i2 (continuous)
uj0 (continuous)
uj1 (continuous)
uj2 (continuous)"
Qiskit53.csv,Binaries,"si0
si1
si2"
Qiskit54.csv,Problem name,"ex51
mdl"
Qiskit54.csv,Minimize,pi*si0+pd*(uj0*vj0i0+uj1*vj1i0+uj2*vj2i0
